Somamer_ID,Protein_Name
12699-28,TCP-1-theta
12720-71,UBQL4
12726-3,RFXAP
12735-39,CSDE1
12751-26,ZHX1
12756-3,BACH2
12768-3,PPR3B
12775-6,HMGB3
12796-44,NUDT3
12798-46,S4A8
12799-65,DJC27
12812-25,ACYP2
12813-18,EHBP1
12818-159,UT2
12843-6,ZN410
12848-9,ARHG2
12853-112,TMOD2
12854-3,TEAD3
12859-33,PECI
12954-71,PPARa
12976-49,Vinexin b
12986-12,LIN7C
12990-39,MAP3K3
13011-20,RS10
13067-5,KGP1B
13085-18,GLP1R:CD
13089-6,HIF-1a
13090-17,S100A6
13097-11,Apoptosis regulator Bcl-W
13098-93,VEGF-D
13101-60,SOST
13103-125,CSH
13104-32,EFNB1
13109-82,NEGR1
13111-79,BCL6
13112-179,FSTL1
13113-7,Osteopontin
13129-40,LDLR
13130-150,HXK2
13131-5,HXK1
13228-75,MDM2
13236-25,WNT3A
13377-3,C56D1
13438-115,CHRD
13470-43,PTH1R
13479-8,F1712
13496-19,HMCS1
13501-10,S35G2
13568-30,PSMD4
13572-43,PSD11
13576-15,Glutathione S-transferase Pi
13596-3,RB27B
13599-15,RABEK
13609-11,GTF2I
13613-23,Adenylate kinase isoenzyme 5
13614-6,CREB-binding protein
13621-31,AP2A2
13639-101,USO1
13640-5,BCL6
13653-335,MACD1
13654-1,ROCK2
13657-2,PNKP
13658-31,PDGF-CC
13663-2,IL-4
13665-35,"PP2A, subunit B"
13669-6,FGFR-3:ECD
13671-40,Elastase
13682-47,M-CSF R
13686-2,IL-5 Ra
13697-51,GPDA
13706-12,IL-12 Rb1
13707-27,SPARCL1
13708-56,kallikrein 8
13716-259,Prothrombin
13717-15,FCN2
13718-1,IL-17
13719-19,PAK4
13720-95,Proteinase-3
13722-105,C9
13723-6,IL-10
13730-18,CATC
13733-5,IL-12 p40
13742-66,IL-22
13748-4,MCP-2
13939-14,UGPA1
13941-82,SYFM
13948-50,GABR2:ECD
13991-47,IF4G3
13993-20,E41L1
14023-84,BSP
14042-11,SARP-2
14047-78,BDNF
14051-54,FOXC2
14056-32,Glycoprotein hormones a-chain
14060-67,NCF4
14066-49,MAGI2
14073-31,Hemopexin
14085-28,IL-13
14086-11,ASM3A
14088-38,IGFBP-6
14093-10,Flt3 ligand
14094-29,HB-EGF
14095-1,NKG2D
14096-1,TNF-b
14101-2,CNTFR alpha
14108-15,TGF-b1
14115-34,Adrenomedullin
14123-34,GI24:ECD
14127-240,IFN-b
14131-37,EFNB2:ECD
14132-21,HHLA2
14148-2,UCRP
14229-5,MOCS3
14286-7,NF-ATc1
14334-3,RECO
14599-18,STAB1
14623-26,SUMO3
14634-13,LSHR
14674-63,PACN3
14688-6,PTN7
14711-27,Cystatin M
14713-46,Azurocidin
14755-4,Lactoferrin
14756-29,sICAM-2
15314-49,CLIC4
15324-58,Ferritin light chain
15365-41,BAI3
15368-3,BMPER
15381-45,Discoidin domain receptor 2
15385-116,FABP2
15388-24,FcRIIIa
15390-3,Galanin
15395-15,GST M1-1
15414-316,LDHA
15417-3,Maspin
15426-5,NEUR1
15427-35,LOXL3
15431-31,OTCase
15434-5,PNOC
15444-45,SCCA2
15446-25,SMDF
15460-9,CD26
15474-7,PIN1
15499-11,Attractin
15513-108,Prostasin
15515-2,SAA
15523-9,HEM2
15533-97,Macrophage scavenger receptor:ECD
15545-13,Calcineurin B a
15562-24,BGLR
15566-10,Calponin-1
15567-2,CD3-zeta
15570-99,Complement receptor type 2
15573-110,CSPG3
15589-1,"Gc-Globulin, Mixed Type"
15591-28,Glutathione peroxidase
15594-47,HTRA1
15596-7,HEXI1
15602-43,IL-6 sRa
15606-19,Keratin 19
15608-5,KS6B1
15620-4,NLGN1
15627-83,PKB
15635-4,SMOC2
15666-21,BMP-2
15667-39,BMP-4
15669-7,BRAF1
15670-15,C1QL2
15693-9,PgR
16015-19,ALT
16043-30,SHC1:PID
16055-3,complement factor H-related 5
16057-6,IGF-II receptor
16074-12,GRB2-related adapter protein 2
16304-6,LGR4
16309-30,Soggy-1
16318-12,ALK-1
16536-3,HMGA1
16551-14,STA5B
16583-8,AP4A
16588-10,BiP
16606-85,Aldose reductase
16607-78,Gelsolin
16616-137,ENOB
16618-7,CD69
16805-5,PDE5A
16818-200,CDCP1
16851-50,SCO2
16892-23,ENPP2
16907-3,Nectin-like protein 3
16918-198,TLR3
16926-44,"Alkaline phosphatase, liver"
17148-7,BLVRB
17156-72,DCAK1
17166-4,FGF-8F
17170-15,CALCB
17176-13,PSIP1
17199-43,HIF1N
17357-33,SPCS
17366-6,DCNL1
17372-5,4EBP1
17380-2,UBE2K
17398-55,HO-1
17447-52,SFRP4
17453-34,Ceruloplasmin
17460-51,Mx1
17466-72,ACSF2
17468-1,SUFU
17495-141,SIR3
17510-7,SRP14
17682-1,CD46
17685-9,Apo A-IV
17696-1,TIRP
17702-53,UGT 1A1
17710-40,TPD53
17752-24,Arginase
17764-108,RHOC
17766-5,NCF-1
17772-7,UBD
17794-6,Phosphomannomutase 2
17804-102,PNPO
17821-20,NMT2
17823-40,SMD2
18158-4,Caspase-8
18158-45,Caspase-8
18185-118,ALDOB
18188-12,GATM
18225-13,HEBP1
18261-34,NATD1
18284-77,WWC1
18302-204,ZWILC
18321-38,MTDC
18323-39,DRP-1
18340-2,Proteasome beta chain
18342-2,SERC
18380-78,Albumin
18399-1,AKA7A
18401-18,ALKB3
18405-117,AP1S2
18417-3,AS3MT
18429-10,Cadherin E
18434-141,TBPL1
18449-33,PPIG
18813-15,DD19A
18817-50,CBX1
18819-21,PPIC
18837-9,SGTB
18839-24,Thyroglobulin
18841-1,SPB13
18874-66,CEBPA
18880-81,Collagen Type III
18882-7,CSTN2
18884-22,DNJB4
18896-23,H6ST3
18925-24,Proteasome subunit alpha type 5
18926-7,PSA3
18930-28,SLIT2
18931-40,SLIT3
18942-11,PSB9
18943-4,PTGR2
19119-10,DDIT3
19125-26,KAP2
19130-81,SPB8
19147-6,PP13
19152-4,IPP2
19153-53,MPPD2
19154-41,Protease nexin I
19168-71,PPIP1
19169-88,FIBP
19177-7,MOL1A
19187-21,STABP
19189-2,UBP14
19202-10,BTK
19206-20,8ODP
19207-119,ADK
19222-124,RAB5B
19228-11,BAG-2
19236-24,TCP4
19280-29,UB2D3
19289-29,DCUP
19297-4,G6PD
19331-18,BAIP2
19332-1,MOBL3
19333-4,hnRNP K
19491-11,DHB8
19523-215,PARK7
19545-145,Oxidized PARK7
19557-3,KLOTB
19558-10,LRP4
19568-17,IL-15
19570-12,FGF-8
19572-10,CEBPG
19575-4,EPO-R
19578-19,DOK2
19584-33,FGF9
19586-89,RAB3C
19596-18,BRF-1
19620-16,DLG2
19622-7,Activin A
19640-2,Parathyroid Hormone1-34
19751-21,ADA
19767-20,Cyclin E
19823-75,SIR1
20073-22,K-ras
20086-5,RB11B
20090-63,UB2E3
20091-138,Ephrin-A1
20093-9,VCAM-1
20103-176,N-glycosylase/DNA lyase
20120-101,AMGO1:ECD
20126-19,GFAP
20141-42,TCEA2
20161-41,NCAM1
20203-45,C1s
20225-119,STA5A
20229-67,TM2D1
20241-9,SNP23
20386-15,PTRD1
20423-40,CIB1
20432-6,PGPI
20434-23,PC4L1
20437-9,IDLC
20463-315,IMPCT
20512-2,MUC18
20514-8,BAMBI:ECD
20517-1,Desmoglein-2
20520-14,FAM3C
20530-2,SEM6D
20534-6,SCRB1
20536-11,ESAM
20542-47,CALCR
20546-71,R4RL1
20550-38,NTRI
20561-15,CNTN6
20581-42,GLP1R:ECD
20918-28,RU1C
20921-1,GIPC2
20926-31,ATF1
20943-14,NAA50
20958-13,RAB23
20964-13,RS14
20966-7,SENP8
20970-14,DBND1
20975-2,RCAN2
21104-37,UBL5
21109-1,CFA36
21111-49,HPBP1
21115-48,BN3D2
21121-31,UBA3
21123-1,RM28
21131-109,TYW5
21134-9,ZHANG
21144-160,SGK1
21167-33,PTPM1
21190-4,UBE2W
21196-29,SAMN1
21204-70,DESI1
21221-67,Serpin B9
21227-18,SULT 1A1*2
21286-29,RL11
21308-44,DHRS4
21319-196,MRM1
21331-19,BCL7A
21339-19,ALAT2
21359-17,NREP
21366-7,MSI2H
21367-63,NRBF2
21375-34,R3GEF
21378-7,PNPT1
21382-70,RNZ1
21387-64,MEP1A
21395-23,PCD17
21403-39,TSC2
21406-25,M3K11
21430-4,cPLA2-alpha
21452-3,DNM1L
21478-20,SMAD5
21487-20,BL1S6
21491-7,VAP-1
21513-1,Caspase-7
21574-106,S100A15
21577-35,FKBP5
21579-35,MYPC3
21649-12,STX17
21653-205,URM1
21661-82,DMP4
21667-57,PDE1B
21670-52,WWP2
21676-17,PAI-2
21685-29,DCC
21693-14,CAD13
21713-11,RELN
21720-13,FUT11
21740-26,UBP1
21750-25,BAP1
21758-65,SENP2
21786-25,CDKL2
21804-15,KHDCL
21819-9,NELFE
21827-7,RHOQ
21837-3,SSRB
21848-18,UB2R2
21875-31,ZFAN3
21887-2,CBLN2
2190-55,Coagulation Factor XI
21933-7,UBA7
21942-14,WNT16
21955-36,BAT3
21967-20,DHI1
21981-2,Integrin alpha-M
21987-76,LPL
21995-20,NOS
21996-28,NUB1
21999-61,NUCB2
22003-4,Paraoxonase-2
2201-17,Endostatin
22010-36,PRKRA
22019-21,SH2B3
22041-26,MP2K5
22045-8,SUMO4
22055-31,FOXO1A
22057-9,AL1B1
22063-20,CPNS2
22075-16,ATF3
22080-22,BACD1
22091-14,BUP1
22113-2,COQ6
2212-69,tPA
22121-43,DCA12
22123-15,DLX2
22129-55,ELL3
22136-9,EXOG
22148-135,FOXP3
22150-2,GABP1
22404-4,IP6K1
22414-127,TLK1
22474-28,HXC11
22491-10,LDB2
22504-3,N42L2
22505-24,NAKD2
22510-6,NF2L2
22529-31,PHF6
22534-14,PP4C
22541-46,PSF1
22545-20,RALYL
22547-17,RBMS1
22578-17,ROBO2
22584-2,LRP6
22773-69,SDHB
22774-20,SEN34
22783-40,SPI1
22792-21,SYWM
22796-17,TADA1
22801-83,TERB2
22810-41,TIPIN
22821-50,UNG
22839-23,ZN263
22845-3,RT14
22847-18,STK4
22953-85,CEBPB
22966-20,GBRAP
22969-12,MCP-3
22972-26,Gro-b
22977-18,HEXI1
22985-160,IGFBP-2
23263-9,KCD15
23303-131,TXND9
23308-31,KCTD1
23317-10,DHR11
23321-42,CCD95
23343-6,ROGDI
23367-8,ANR40
23378-29,CGBP1
23396-21,TWF2
23418-66,CCD92
23519-91,TM221
23524-2,NTAN1
23553-1,ABI3
23556-4,VGLL4
23564-83,MT21C
2358-19,VEGF sR3
23581-131,Obestatin
23596-17,CCD89
23660-112,KLH41
23665-35,PRS6A
23666-35,PUR9
23672-10,PSMD6
23693-4,MKNK1
2381-52,C5
23929-159,PRRT2
23967-8,PA1
24050-26,GSK-3 beta
24179-48,PTER
24221-3,PPAR gamma
24266-2,MEF2D
24273-43,TXND3
24277-22,CPNE7
24294-13,CTF8
2436-49,"CXCL16, soluble"
2441-2,FGF-10
24414-3,Glycogen phosphorylase
24416-20,SND1
24417-22,RABE1
24422-36,SPA24
24427-33,INP4B
2443-10,FGF-8B
24431-32,CMTR1
24437-6,YJEN3
24463-1,NDRG2
24471-2,SETBP
24475-45,SNX12
24486-1,B-cell CLL 11A
24499-36,LGSN
24651-1,RTN1
2468-62,MIP-3a
24685-12,SNX11
24699-20,AR6P1
24723-58,eIF-2-beta
2474-54,SAP
2475-1,SCF sR
2480-58,TIMP-3
24901-4,VILI
24914-10,EZH2
24917-95,DNJC1
24929-26,SOX6
24938-7,AP2B1
24940-3,IKK-beta
24951-3,VAC14
24952-28,FUBP3
24958-3,RFX5
24960-48,HIP1R
25033-194,TER ATPase
25042-3,MAOM
25050-82,TPP2
25051-104,FTO
25076-2,Selenium-binding protein 1
25095-1,SNCAP
25100-11,CMIP
25218-10,SPCS1
25225-14,FHL17
25286-33,RBG1L
25287-7,IF4G1
25300-39,MALT1
25308-8,LIMK1
25460-36,IRF5
25465-42,MLIP
25481-66,ATX10
2558-51,b-Endorphin
2567-5,Factor I
2571-12,IGFBP-3
2575-5,Leptin
2579-17,MMP-9
2580-83,Myeloperoxidase
2585-2,PRL
25879-6,KAT5
25898-4,CHID1
2590-69,ROR1
25904-17,DOCK2
25913-17,FRIH
25922-7,LRP5
25947-116,PK3C3
25954-3,PTPRN
25962-51,WNK1
25964-12,C1QT4
25967-34,TIMP-1
2597-8,VEGF
2599-51,4-1BB ligand
2603-61,B7
26070-9,NCAM2
2609-59,Cystatin C
26126-8,Stomatin-like protein 2
2615-60,Ephrin-A5
2618-10,ERBB4
2619-72,GA733-1 protein
2622-18,HO-2
26275-5,IPP2
26281-1,MFGM
2631-50,IL-10 Rb
2632-5,IL-12 Rb1
2633-52,IL-13 Ra1
2634-2,IL-2 sRg
2635-61,Layilin
2636-10,Lymphotoxin b R
2637-77,Macrophage mannose receptor
2638-12,M-CSF R
2640-3,MSP R
2642-4,PAFAH beta subunit
2644-11,PKC-A
2649-77,sICAM-3
2652-15,suPAR
2654-19,TNF sR-I
2658-27,TrkC
2665-26,BCMA
2666-53,Bone proteoglycan II
2670-67,CK-MM
2677-1,ERBB1
26782-45,HCK
2681-23,HGF
2682-68,HSP 60
2683-1,iC3b
2686-67,IGFBP-6
2687-2,MIA
2692-74,NPS-PLA2
2693-20,OSM
2695-25,PECAM-1
2697-7,PF-4
2700-56,Protein S
2706-69,Thyroxine-Binding Globulin
2708-54,TNFSF18
2711-6,CNTFR alpha
2714-78,EMAP-2
2719-3,G-CSF-R
27279-36,"Troponin I, skeletal, fast twitch"
2742-68,Siglec-7
2743-5,Sonic Hedgehog
2746-56,TSLP R
2750-3,Apo A-I
2751-16,Azurocidin
2752-62,BMP-14
2762-30,FGF-19
2771-35,IGFBP-1
2774-10,IL-16
2775-54,IL-17F
2783-18,LD78-beta
2788-55,MMP-3
2789-26,MMP-7
2794-60,SOD
2797-56,Apo B
2806-49,Activin RIB
28100-21,HIF3A
2811-27,Angiopoietin-1
2813-11,ART
2819-23,Cadherin-5
2827-23,Fractalkine/CX3CL-1
2828-82,HAI-1
28281-20,GPIX
2833-20,Kallikrein 4
2836-68,Lipocalin 2
2837-3,Met
2843-13,SPINT2
2844-53,sTie-1
28472-26,ACSL4
2849-49,AIF1
2851-63,C5a
2855-49,ERK-1
2857-70,Glucocorticoid receptor
2859-69,HDAC8
2860-19,Karyopherin-a2
2869-68,PKC-D
2870-29,RAC1
2875-15,TBP
2876-74,Topoisomerase I
2877-3,UBC9
2879-9,a1-Antichymotrypsin
2888-49,C7
2891-1,CD22
2911-27,Midkine
2915-6,PCNA
2917-3,sRANKL
2925-9,PAI-1
29279-2,CENPQ
2937-10,Apo E3
2939-10,Artemin
2942-50,Cytochrome c
2943-5,Cytochrome P450 3A4
2946-52,Factor D
2948-58,Growth hormone receptor
2952-75,IGF-I
2954-56,MMP-8
2961-1,Protein C
2962-50,PTHrP
2970-60,AREG
2972-57,BMP-7
29727-42,CBS
2973-15,CD36 ANTIGEN
2974-61,contactin-1
2975-19,CTGF
2976-58,Desmoglein-1
2977-7,EDAR
2979-8,ENA-78
2985-35,Gro-a
2989-6,IFN-g
2992-59,IL-17 sR
2999-6,LSAMP
3000-66,MBL
3005-5,PTP-1B
3007-7,Siglec-9
3009-3,TGF-b R III
3010-53,TSLP
3022-4,CTLA-4
3024-18,a2-Antiplasmin
3025-50,bFGF
3028-36,Ck-b-8-1
3029-52,DC-SIGN
3035-80,IL-19
3037-62,IL-1b
3038-9,I-TAC
3040-59,MIP-1a
3042-7,Myoglobin
3043-49,ON
3044-3,PARC
30509-9,PUR2
3052-8,"Fas ligand, soluble"
3054-3,"Haptoglobin, Mixed Type"
3055-54,IL-4 sR
3056-11,NKG2D
3066-12,Galectin-3
3070-1,IL-2
3073-51,IL-18 BPa
3074-6,LBP
3077-66,Coagulation Factor Xa
3079-62,TIG2
3083-71,XEDAR
3115-64,MK01
31183-95,IL-27
3122-6,SMAC
3132-1,VEGF-C
31447-34,HMG-1
3151-6,IL-2 sRa
31524-5,SDF-1b
31534-2,PolyUbiquitin K48
31669-124,CCT3
3168-8,ADAMTS-5
3169-70,IDUA
3172-28,ARSB
3173-49,ASAHL
3174-2,ATS1
3175-51,ATS13
3178-5,CATC
3181-50,Cathepsin S
3184-25,Coagulation Factor VII
3186-2,C2
3187-52,CRIS3
3189-61,Enterokinase
3192-3,Glutamate carboxypeptidase
3194-36,GPVI
3196-6,HPLN1
3197-70,IDE
32015-53,"GAPDH, liver"
32024-140,HEM0
3209-68,MEPE
3209-69,MEPE
3212-30,ASAH2
3213-65,Nidogen
3217-74,Protease nexin I
3220-40,RET
3232-28,TrATPase
3234-23,URB
32685-35,LRG
3283-21,BGH3
3284-75,BGN
3285-23,C1r
3290-50,CD109
3291-30,CD23
3292-75,CD48
3294-55,CFC1
33030-6,selenoprotein P
3305-6,DLL4
3309-2,FCG2A
3310-62,FCG2B
3311-27,FCG3B
3312-64,FCGR1
33157-70,HEMH
3316-58,Heparin cofactor II
3317-33,HTRA2
3321-2,IL24
3323-37,LRP8
3326-58,Nectin-like protein 2
3331-8,RGMB
3332-57,RGM-C
3336-50,TFPI
3339-33,TSP2
3340-53,TSP4
3343-1,Aminoacylase-1
3344-60,Antithrombin III
3346-72,AURKB
3348-49,BMP-1
3359-11,CDK8/cyclin C
3360-50,Chk2
3366-51,ECM1
3367-8,FETUB
33753-14,GPX4
33770-13,XCT
3389-7,PCI
3391-10,PK3CG
3392-68,PKB gamma
3394-81,PLK-1
3396-54,Renin
3400-49,TBK1
3412-7,Bcl-2
3413-50,BFL1
34171-125,NGL1
3419-49,CAMK2D
3423-59,Chymase
3427-63,CSK21
3432-21,EPHA3
3437-80,Flt-3
3440-7,granzyme A
3446-7,IL-18 Ra
3447-64,IL-8
3448-13,IR
34540-29,ERFE
3459-49,PDGF Rb
3461-58,PGCB
34622-86,MA1A1
3466-8,PRKACA
34665-75,LAR
3470-1,sE-Selectin
3471-49,STK16
3472-40,Survivin
3473-78,Thrombopoietin Receptor
3474-19,Thrombospondin-1
3477-63,TrkA
3484-60,Angiotensinogen
3485-28,b2-Microglobulin
3486-58,b-ECGF
3487-32,BLC
3488-64,Catalase
3495-15,GCP-2
3497-13,IFN-aA
3504-58,LEAP-1
3508-78,MDC
35094-53,FABPE
3516-60,SDF-1
3519-3,TARC
3522-57,Vasoactive Intestinal Peptide
35262-59,PTH2R
35266-111,TM16F
3534-14,"CD40 ligand, soluble"
3535-84,DKK1
3538-26,dopa decarboxylase
3554-24,Adiponectin
35554-7,MCP-1
35712-15,GFRa-3
35768-8,CD70
3580-25,a1-Antitrypsin
3581-53,a2-HS-Glycoprotein
3592-4,CAMK1
3593-72,Caspase-3
3600-2,Chitotriosidase-1
3603-60,CLC7A
3611-70,Endothelin-converting enzyme 1:ECD
3613-62,FCN1
3616-3,GNS
3617-80,HGFA
3623-84,LY86
3627-71,MMEL2
3628-3,MP2K2
3634-5,OBCAM
3640-14,RAP
3642-4,SLAF5
3651-50,VEGF sR2
3708-62,a2-Macroglobulin
3710-49,Angiostatin
3719-2,p27Kip1
3727-35,PYY
3730-81,TNR4
3736-60,BMP-6
3741-4,IL-5
3758-68,Activated Protein C
3761-4,COX-2
3773-15,sTie-2
3795-6,ADAM 9
3796-79,ANGL4
3798-71,Carbonic anhydrase 9
3799-11,Carbonic anhydrase III
3800-71,CK-BB
3807-1,FGF23
3808-76,FGFR-2
3817-18,KPCT
3831-21,pTEN
3835-11,TLR2
3837-6,ZAP70
3839-60,AIP
3844-2,Cyclophilin A
3845-51,DLRB1
3847-56,ETHE1
3853-56,MDHC
3855-56,Peroxiredoxin-1
3858-5,PPAC
3860-7,PSA6
3873-51,TMA
3874-8,UB2L3
3887-90,IMB1
3888-8,ING1
3889-64,Lamin-B1
3890-8,LDH-H 1
3896-5,Phosphoglycerate mutase 1
4125-52,sRAGE
4126-22,BPI
4127-75,C6
4129-72,Factor B
4130-71,FGF-6
4131-72,Fibronectin
4132-27,FST
4138-25,IL-20
4140-3,IL-7
4141-79,IP-10
4145-58,Neurotrophin-3
4146-58,Neurotrophin-5
4149-8,PDGF-BB
4150-75,Plasmin
4151-6,Plasminogen
4152-58,Prekallikrein
4155-3,Tenascin
4156-74,TGF-b2
4157-2,Thrombin
4158-54,uPA
4159-130,Factor H
4160-49,MMP-2
4162-54,Transferrin
4187-49,6-Phosphogluconate dehydrogenase
4188-1,Aflatoxin B1 aldehyde reductase
4192-10,AK1A1
4203-50,Cofilin-1
4209-60,DRG-1
4232-19,IGF-I sR
4234-8,IL-1 R4
4240-31,M2-PK
4250-23,NSF1C
4254-6,NUDC3
4261-55,paraoxonase 1
4276-10,prostatic binding protein
4282-3,RAN
4284-18,RBM39
4306-4,Transketolase
4309-59,Triosephosphate isomerase
4314-12,XTP3A
4318-12,PTP-1C
4322-28,AMNLS
4328-2,BOC
4337-49,CRP
4342-10,sICAM-1
4355-13,DAPK2
4374-45,MIC-1
4423-77,BCL2-like 1 protein
4430-44,Collectin Kidney 1
4435-66,ENPP7
4437-56,ENTP5
4440-15,FCRL3
4467-49,SPARCL1
4472-5,Tropomyosin 2
4479-14,C1-Esterase Inhibitor
4480-59,C3b
4487-1,FGF7
4491-4,IL-5 Ra
4493-92,IL-11
4496-60,MMP-12
4499-21,PDGF-AA
4500-50,SCGF-alpha
4535-50,BST1
4540-11,CBX5
4542-24,Clusterin
4545-53,DnaJ homolog
4546-27,EMR2
4547-59,FLRT1
4559-64,KYNU
4560-34,LCK
4563-61,PLCG1
4567-82,SH21A
4588-1,PH
4673-13,IL-6
4697-59,GM-CSF
4708-3,17-beta-HSD 1
4717-55,IL-3
4718-5,PPIB
4719-58,Protein disulfide isomerase A3
4763-31,Afamin
4785-30,CBG
4811-33,ITI heavy chain H4
4815-25,TXD12
4829-43,STRATIFIN
4831-4,sL-Selectin
4834-61,Epithelial cell kinase
4840-73,G-CSF
4842-62,Glypican 3
4851-25,IL-1a
4859-6,BMPR1A
4862-63,BMP RII
4866-59,TrkB
4874-3,Angiogenin
4878-3,Coagulation Factor X
4883-56,Insulin
4886-3,MCP-3
4891-50,Glucagon
4900-8,C3a
4905-63,Coactosin-like protein
4908-6,Endoglin
4918-21,"Kininogen, HMW"
4922-13,MIP-3b
4924-32,MMP-1
4956-2,EPI
4959-2,AGR2
4960-72,annexin I
4961-17,annexin II
4965-27,ATP synthase beta chain
4967-1,C1QBP
4969-2,Carbonic anhydrase I
4970-50,carbonic anhydrase II
4976-57,CRK
4979-34,DERM
4985-11,FABPE
4988-49,FGFR4
4990-87,GP1BA
4995-16,HPG-
4996-66,HRG
5007-1,MAPK14
5008-51,Mn SOD
5009-11,Moesin
5011-11,PBEF
5012-67,"Myokinase, human"
5013-2,NCC27
5014-49,NCK1
5015-15,PAFAH
5018-68,Peroxiredoxin-6
5019-16,PGP9.5
5021-13,PPase
5023-23,PUR8
5028-59,sCD163
5030-52,SIRT2
5034-79,Trypsin 2
5035-7,TS
5060-62,B7-H1
5063-12,CD244
5065-8,CD83
5065-98,CD83
5069-9,DAF
5085-18,IL-20 Ra
5088-175,IL-23 R
5089-11,IL-7 Ra
5092-51,JAG1:ECD
5093-47,JAG2
5100-53,LIMP II
5107-7,Notch 1
5109-24,Nr-CAM
5111-15,NRX3B
5112-73,OX2G
5117-14,ROBO3
5138-50,TWEAKR
5228-25,KIF23
5230-99,HMGR
5248-68,Cyclophilin F
5255-22,PDE4D
5260-80,TYK2
5264-65,calreticulin
5275-28,VAV
5301-7,Eotaxin
5316-54,Prothrombin
5337-64,B7-2
5339-49,calgranulin B
5340-24,Caspase-10:region 1
5343-74,CBPE
5350-14,GPC6
5351-52,hnRNP A2/B1
5353-89,IL-1Ra
5357-60,NLGNX
5358-3,OMD
5364-7,SET
5383-14,BAFF Receptor
5400-52,sLeptin R
5412-53,CD27
5424-55,RANK
5437-63,FABP
5440-26,"Troponin I, skeletal, fast twitch"
5451-1,ALCAM
5463-22,GAS1
5464-52,GRB2 adapter protein
5465-32,H6ST1
5475-10,PKC-B-II
5480-49,RANTES
5481-16,RASA1
5489-18,Stress-induced-phosphoprotein 1
5490-53,Testican-1
5508-62,Cathepsin D
5509-7,EGF:ECD
5526-53,GITR
5532-53,bFGF-R
5581-28,FGL1
5596-75,CD5:ECD
5599-88,PCYXL
5606-24,MFAP1
5618-50,FAM3B
5628-21,SEM3G
5630-48,CM35H
5632-6,CRAC1
5634-39,OFUT1
5635-66,TREM2
5637-81,NTNG1
