adat_col,key_id,Protein_Name
seq.14634.13,14634-13,LSHR
seq.14674.63,14674-63,PACN3
seq.14688.6,14688-6,PTN7
seq.14711.27,14711-27,Cystatin M
seq.14713.46,14713-46,Azurocidin
seq.14755.4,14755-4,Lactoferrin
seq.14756.29,14756-29,sICAM-2
seq.15314.49,15314-49,CLIC4
seq.15324.58,15324-58,Ferritin light chain
seq.15365.41,15365-41,BAI3
seq.15368.3,15368-3,BMPER
seq.15381.45,15381-45,Discoidin domain receptor 2
seq.15385.116,15385-116,FABP2
seq.15388.24,15388-24,FcRIIIa
seq.15390.3,15390-3,Galanin
seq.15395.15,15395-15,GST M1-1
seq.15414.316,15414-316,LDHA
seq.15417.3,15417-3,Maspin
seq.15426.5,15426-5,NEUR1
seq.15427.35,15427-35,LOXL3
seq.15431.31,15431-31,OTCase
seq.15434.5,15434-5,PNOC
seq.15444.45,15444-45,SCCA2
seq.15446.25,15446-25,SMDF
seq.15460.9,15460-9,CD26
seq.15474.7,15474-7,PIN1
seq.15499.11,15499-11,Attractin
seq.15513.108,15513-108,Prostasin
seq.15515.2,15515-2,SAA
seq.15523.9,15523-9,HEM2
seq.15533.97,15533-97,Macrophage scavenger receptor:ECD
seq.15545.13,15545-13,Calcineurin B a
seq.15562.24,15562-24,BGLR
seq.15566.10,15566-10,Calponin-1
seq.15567.2,15567-2,CD3-zeta
seq.15570.99,15570-99,Complement receptor type 2
seq.15573.110,15573-110,CSPG3
seq.15589.1,15589-1,"Gc-Globulin, Mixed Type"
seq.15591.28,15591-28,Glutathione peroxidase
seq.15594.47,15594-47,HTRA1
seq.15596.7,15596-7,HEXI1
seq.15602.43,15602-43,IL-6 sRa
seq.15606.19,15606-19,Keratin 19
seq.15608.5,15608-5,KS6B1
seq.15620.4,15620-4,NLGN1
seq.15627.83,15627-83,PKB
seq.15635.4,15635-4,SMOC2
seq.15653.9,15653-9,NA
seq.15666.21,15666-21,BMP-2
seq.15667.39,15667-39,BMP-4
seq.15669.7,15669-7,BRAF1
seq.15670.15,15670-15,C1QL2
seq.15693.9,15693-9,PgR
seq.16015.19,16015-19,ALT
seq.16043.30,16043-30,SHC1:PID
seq.16055.3,16055-3,complement factor H-related 5
seq.16057.6,16057-6,IGF-II receptor
seq.16074.12,16074-12,GRB2-related adapter protein 2
seq.16304.6,16304-6,LGR4
seq.16309.30,16309-30,Soggy-1
seq.16318.12,16318-12,ALK-1
seq.16536.3,16536-3,HMGA1
seq.16551.14,16551-14,STA5B
seq.16583.8,16583-8,AP4A
seq.16588.10,16588-10,BiP
seq.16606.85,16606-85,Aldose reductase
seq.16607.78,16607-78,Gelsolin
seq.16616.137,16616-137,ENOB
seq.16618.7,16618-7,CD69
seq.16805.5,16805-5,PDE5A
seq.16818.200,16818-200,CDCP1
seq.16851.50,16851-50,SCO2
seq.16892.23,16892-23,ENPP2
seq.16907.3,16907-3,Nectin-like protein 3
seq.16918.198,16918-198,TLR3
seq.16926.44,16926-44,"Alkaline phosphatase, liver"
seq.17148.7,17148-7,BLVRB
seq.17156.72,17156-72,DCAK1
seq.17166.4,17166-4,FGF-8F
seq.17170.15,17170-15,CALCB
seq.17176.13,17176-13,PSIP1
seq.17199.43,17199-43,HIF1N
seq.17357.33,17357-33,SPCS
seq.17366.6,17366-6,DCNL1
seq.17372.5,17372-5,4EBP1
seq.17380.2,17380-2,UBE2K
seq.17398.55,17398-55,HO-1
seq.17447.52,17447-52,SFRP4
seq.17453.34,17453-34,Ceruloplasmin
seq.17460.51,17460-51,Mx1
seq.17466.72,17466-72,ACSF2
seq.17468.1,17468-1,SUFU
seq.17495.141,17495-141,SIR3
seq.17510.7,17510-7,SRP14
seq.17682.1,17682-1,CD46
seq.17685.9,17685-9,Apo A-IV
seq.17696.1,17696-1,TIRP
seq.17702.53,17702-53,UGT 1A1
seq.17710.40,17710-40,TPD53
seq.17752.24,17752-24,Arginase
seq.17764.108,17764-108,RHOC
seq.17766.5,17766-5,NCF-1
seq.17772.7,17772-7,UBD
seq.17794.6,17794-6,Phosphomannomutase 2
seq.17804.102,17804-102,PNPO
seq.17821.20,17821-20,NMT2
seq.17823.40,17823-40,SMD2
seq.18158.4,18158-4,Caspase-8
seq.18158.45,18158-45,Caspase-8
seq.18185.118,18185-118,ALDOB
seq.18188.12,18188-12,GATM
seq.18225.13,18225-13,HEBP1
seq.18261.34,18261-34,NATD1
seq.18284.77,18284-77,WWC1
seq.18302.204,18302-204,ZWILC
seq.18321.38,18321-38,MTDC
seq.18323.39,18323-39,DRP-1
seq.18340.2,18340-2,Proteasome beta chain
seq.18342.2,18342-2,SERC
seq.18380.78,18380-78,Albumin
seq.18399.1,18399-1,AKA7A
seq.18401.18,18401-18,ALKB3
seq.18405.117,18405-117,AP1S2
seq.18417.3,18417-3,AS3MT
seq.18429.10,18429-10,Cadherin E
seq.18434.141,18434-141,TBPL1
seq.18449.33,18449-33,PPIG
seq.18813.15,18813-15,DD19A
seq.18817.50,18817-50,CBX1
seq.18819.21,18819-21,PPIC
seq.18837.9,18837-9,SGTB
seq.18839.24,18839-24,Thyroglobulin
seq.18841.1,18841-1,SPB13
seq.18874.66,18874-66,CEBPA
seq.18880.81,18880-81,Collagen Type III
seq.18882.7,18882-7,CSTN2
seq.18884.22,18884-22,DNJB4
seq.18896.23,18896-23,H6ST3
seq.18925.24,18925-24,Proteasome subunit alpha type 5
seq.18926.7,18926-7,PSA3
seq.18930.28,18930-28,SLIT2
seq.18931.40,18931-40,SLIT3
seq.18942.11,18942-11,PSB9
seq.18943.4,18943-4,PTGR2
seq.19119.10,19119-10,DDIT3
seq.19125.26,19125-26,KAP2
seq.19130.81,19130-81,SPB8
seq.19147.6,19147-6,PP13
seq.19152.4,19152-4,IPP2
seq.19153.53,19153-53,MPPD2
seq.19154.41,19154-41,Protease nexin I
seq.19168.71,19168-71,PPIP1
seq.19169.88,19169-88,FIBP
seq.19177.7,19177-7,MOL1A
seq.19187.21,19187-21,STABP
seq.19189.2,19189-2,UBP14
seq.19202.10,19202-10,BTK
seq.19206.20,19206-20,8ODP
seq.19207.119,19207-119,ADK
seq.19222.124,19222-124,RAB5B
seq.19228.11,19228-11,BAG-2
seq.19236.24,19236-24,TCP4
seq.19280.29,19280-29,UB2D3
seq.19289.29,19289-29,DCUP
seq.19297.4,19297-4,G6PD
seq.19331.18,19331-18,BAIP2
seq.19332.1,19332-1,MOBL3
seq.19333.4,19333-4,hnRNP K
seq.19491.11,19491-11,DHB8
seq.19523.215,19523-215,PARK7
seq.19545.145,19545-145,Oxidized PARK7
seq.19557.3,19557-3,KLOTB
seq.19558.10,19558-10,LRP4
seq.19568.17,19568-17,IL-15
seq.19570.12,19570-12,FGF-8
seq.19572.10,19572-10,CEBPG
seq.19575.4,19575-4,EPO-R
seq.19578.19,19578-19,DOK2
seq.19584.33,19584-33,FGF9
seq.19586.89,19586-89,RAB3C
seq.19596.18,19596-18,BRF-1
seq.19620.16,19620-16,DLG2
seq.19622.7,19622-7,Activin A
seq.19640.2,19640-2,Parathyroid Hormone1-34
seq.19751.21,19751-21,ADA
seq.19767.20,19767-20,Cyclin E
seq.19823.75,19823-75,SIR1
seq.20073.22,20073-22,K-ras
seq.20086.5,20086-5,RB11B
seq.20090.63,20090-63,UB2E3
seq.20091.138,20091-138,Ephrin-A1
seq.20093.9,20093-9,VCAM-1
seq.20103.176,20103-176,N-glycosylase/DNA lyase
seq.20120.101,20120-101,AMGO1:ECD
seq.20126.19,20126-19,GFAP
seq.20141.42,20141-42,TCEA2
seq.20161.41,20161-41,NCAM1
seq.20203.45,20203-45,C1s
seq.20225.119,20225-119,STA5A
seq.20229.67,20229-67,TM2D1
seq.20241.9,20241-9,SNP23
seq.20386.15,20386-15,PTRD1
seq.20423.40,20423-40,CIB1
seq.20432.6,20432-6,PGPI
seq.20434.23,20434-23,PC4L1
seq.20437.9,20437-9,IDLC
seq.20463.315,20463-315,IMPCT
seq.20512.2,20512-2,MUC18
seq.20514.8,20514-8,BAMBI:ECD
seq.20517.1,20517-1,Desmoglein-2
seq.20520.14,20520-14,FAM3C
seq.20530.2,20530-2,SEM6D
seq.20534.6,20534-6,SCRB1
seq.20536.11,20536-11,ESAM
seq.20542.47,20542-47,CALCR
seq.20546.71,20546-71,R4RL1
seq.20550.38,20550-38,NTRI
seq.20561.15,20561-15,CNTN6
seq.20581.42,20581-42,GLP1R:ECD
seq.20918.28,20918-28,RU1C
seq.20921.1,20921-1,GIPC2
seq.20926.31,20926-31,ATF1
seq.20943.14,20943-14,NAA50
seq.20958.13,20958-13,RAB23
seq.20964.13,20964-13,RS14
seq.20966.7,20966-7,SENP8
seq.20970.14,20970-14,DBND1
seq.20975.2,20975-2,RCAN2
seq.21104.37,21104-37,UBL5
seq.21109.1,21109-1,CFA36
seq.21111.49,21111-49,HPBP1
seq.21115.48,21115-48,BN3D2
seq.21121.31,21121-31,UBA3
seq.21123.1,21123-1,RM28
seq.21131.109,21131-109,TYW5
seq.21134.9,21134-9,ZHANG
seq.21144.160,21144-160,SGK1
seq.21167.33,21167-33,PTPM1
seq.21190.4,21190-4,UBE2W
seq.21196.29,21196-29,SAMN1
seq.21204.70,21204-70,DESI1
seq.21221.67,21221-67,Serpin B9
seq.21227.18,21227-18,SULT 1A1*2
seq.21286.29,21286-29,RL11
seq.21308.44,21308-44,DHRS4
seq.21319.196,21319-196,MRM1
seq.21331.19,21331-19,BCL7A
seq.21339.19,21339-19,ALAT2
seq.21359.17,21359-17,NREP
seq.21366.7,21366-7,MSI2H
seq.21367.63,21367-63,NRBF2
seq.21375.34,21375-34,R3GEF
seq.21378.7,21378-7,PNPT1
seq.21382.70,21382-70,RNZ1
seq.21387.64,21387-64,MEP1A
seq.21395.23,21395-23,PCD17
seq.21403.39,21403-39,TSC2
seq.21406.25,21406-25,M3K11
seq.21430.4,21430-4,cPLA2-alpha
seq.21452.3,21452-3,DNM1L
seq.21478.20,21478-20,SMAD5
seq.21487.20,21487-20,BL1S6
seq.21491.7,21491-7,VAP-1
seq.21513.1,21513-1,Caspase-7
seq.21574.106,21574-106,S100A15
seq.21577.35,21577-35,FKBP5
seq.21579.35,21579-35,MYPC3
seq.21649.12,21649-12,STX17
seq.21653.205,21653-205,URM1
seq.21661.82,21661-82,DMP4
seq.21667.57,21667-57,PDE1B
seq.21670.52,21670-52,WWP2
seq.21676.17,21676-17,PAI-2
seq.21685.29,21685-29,DCC
seq.21693.14,21693-14,CAD13
seq.2171.12,2171-12,NA
seq.21713.11,21713-11,RELN
seq.21720.13,21720-13,FUT11
seq.21740.26,21740-26,UBP1
seq.21750.25,21750-25,BAP1
seq.21758.65,21758-65,SENP2
seq.2178.55,2178-55,NA
seq.21786.25,21786-25,CDKL2
seq.21804.15,21804-15,KHDCL
seq.21819.9,21819-9,NELFE
seq.21827.7,21827-7,RHOQ
seq.21837.3,21837-3,SSRB
seq.21848.18,21848-18,UB2R2
seq.21875.31,21875-31,ZFAN3
seq.21887.2,21887-2,CBLN2
seq.2190.55,2190-55,Coagulation Factor XI
seq.21933.7,21933-7,UBA7
seq.2194.91,2194-91,NA
seq.21942.14,21942-14,WNT16
seq.21955.36,21955-36,BAT3
seq.21967.20,21967-20,DHI1
seq.21981.2,21981-2,Integrin alpha-M
seq.21987.76,21987-76,LPL
seq.21995.20,21995-20,NOS
seq.21996.28,21996-28,NUB1
seq.21999.61,21999-61,NUCB2
seq.22003.4,22003-4,Paraoxonase-2
seq.2201.17,2201-17,Endostatin
seq.22010.36,22010-36,PRKRA
seq.22019.21,22019-21,SH2B3
seq.22041.26,22041-26,MP2K5
seq.22045.8,22045-8,SUMO4
seq.22055.31,22055-31,FOXO1A
seq.22057.9,22057-9,AL1B1
seq.22063.20,22063-20,CPNS2
seq.22075.16,22075-16,ATF3
seq.22080.22,22080-22,BACD1
seq.22091.14,22091-14,BUP1
seq.22113.2,22113-2,COQ6
seq.2212.69,2212-69,tPA
seq.22121.43,22121-43,DCA12
seq.22123.15,22123-15,DLX2
seq.22129.55,22129-55,ELL3
seq.22136.9,22136-9,EXOG
seq.22148.135,22148-135,FOXP3
seq.22150.2,22150-2,GABP1
seq.2229.54,2229-54,NA
seq.22404.4,22404-4,IP6K1
seq.22414.127,22414-127,TLK1
seq.22474.28,22474-28,HXC11
seq.2249.25,2249-25,NA
seq.22491.10,22491-10,LDB2
seq.22504.3,22504-3,N42L2
seq.22505.24,22505-24,NAKD2
seq.22510.6,22510-6,NF2L2
seq.22529.31,22529-31,PHF6
seq.22534.14,22534-14,PP4C
seq.22541.46,22541-46,PSF1
seq.22545.20,22545-20,RALYL
seq.22547.17,22547-17,RBMS1
seq.22578.17,22578-17,ROBO2
seq.22584.2,22584-2,LRP6
seq.2273.34,2273-34,NA
seq.22773.69,22773-69,SDHB
seq.22774.20,22774-20,SEN34
seq.22783.40,22783-40,SPI1
seq.22792.21,22792-21,SYWM
seq.22796.17,22796-17,TADA1
seq.22801.83,22801-83,TERB2
seq.22810.41,22810-41,TIPIN
seq.22821.50,22821-50,UNG
seq.22839.23,22839-23,ZN263
seq.22845.3,22845-3,RT14
seq.22847.18,22847-18,STK4
seq.2288.7,2288-7,NA
seq.22953.85,22953-85,CEBPB
seq.22966.20,22966-20,GBRAP
seq.22969.12,22969-12,MCP-3
seq.22972.26,22972-26,Gro-b
seq.22977.18,22977-18,HEXI1
seq.22985.160,22985-160,IGFBP-2
seq.2305.52,2305-52,NA
seq.2312.13,2312-13,NA
seq.23263.9,23263-9,KCD15
seq.23303.131,23303-131,TXND9
seq.23308.31,23308-31,KCTD1
seq.23317.10,23317-10,DHR11
seq.23321.42,23321-42,CCD95
seq.23343.6,23343-6,ROGDI
seq.23367.8,23367-8,ANR40
seq.23378.29,23378-29,CGBP1
seq.23396.21,23396-21,TWF2
seq.23418.66,23418-66,CCD92
seq.23519.91,23519-91,TM221
seq.23524.2,23524-2,NTAN1
seq.23553.1,23553-1,ABI3
seq.23556.4,23556-4,VGLL4
seq.23564.83,23564-83,MT21C
seq.2358.19,2358-19,VEGF sR3
seq.23581.131,23581-131,Obestatin
seq.2359.65,2359-65,NA
seq.23596.17,23596-17,CCD89
seq.23660.112,23660-112,KLH41
seq.23665.35,23665-35,PRS6A
seq.23666.35,23666-35,PUR9
seq.23672.10,23672-10,PSMD6
seq.23693.4,23693-4,MKNK1
seq.2381.52,2381-52,C5
seq.23929.159,23929-159,PRRT2
seq.23967.8,23967-8,PA1
seq.24050.26,24050-26,GSK-3 beta
seq.24179.48,24179-48,PTER
seq.24221.3,24221-3,PPAR gamma
seq.24266.2,24266-2,MEF2D
seq.24273.43,24273-43,TXND3
seq.24277.22,24277-22,CPNE7
seq.24294.13,24294-13,CTF8
seq.2430.52,2430-52,NA
seq.2436.49,2436-49,"CXCL16, soluble"
seq.2441.2,2441-2,FGF-10
seq.24414.3,24414-3,Glycogen phosphorylase
seq.24416.20,24416-20,SND1
seq.24417.22,24417-22,RABE1
seq.24422.36,24422-36,SPA24
seq.24427.33,24427-33,INP4B
seq.2443.10,2443-10,FGF-8B
seq.24431.32,24431-32,CMTR1
seq.24437.6,24437-6,YJEN3
seq.24463.1,24463-1,NDRG2
seq.24471.2,24471-2,SETBP
seq.24475.45,24475-45,SNX12
seq.24486.1,24486-1,B-cell CLL 11A
seq.24499.36,24499-36,LGSN
seq.24651.1,24651-1,RTN1
seq.2468.62,2468-62,MIP-3a
seq.24685.12,24685-12,SNX11
seq.24699.20,24699-20,AR6P1
seq.24723.58,24723-58,eIF-2-beta
seq.2474.54,2474-54,SAP
seq.2475.1,2475-1,SCF sR
seq.2480.58,2480-58,TIMP-3
seq.24901.4,24901-4,VILI
seq.24914.10,24914-10,EZH2
seq.24917.95,24917-95,DNJC1
seq.24929.26,24929-26,SOX6
seq.24938.7,24938-7,AP2B1
seq.24940.3,24940-3,IKK-beta
seq.24951.3,24951-3,VAC14
seq.24952.28,24952-28,FUBP3
seq.24958.3,24958-3,RFX5
seq.24960.48,24960-48,HIP1R
seq.25033.194,25033-194,TER ATPase
seq.25042.3,25042-3,MAOM
seq.25050.82,25050-82,TPP2
seq.25051.104,25051-104,FTO
seq.25076.2,25076-2,Selenium-binding protein 1
seq.25095.1,25095-1,SNCAP
seq.25100.11,25100-11,CMIP
seq.2513.7,2513-7,NA
seq.25218.10,25218-10,SPCS1
seq.25225.14,25225-14,FHL17
seq.25286.33,25286-33,RBG1L
seq.25287.7,25287-7,IF4G1
seq.25300.39,25300-39,MALT1
seq.25308.8,25308-8,LIMK1
seq.25460.36,25460-36,IRF5
seq.25465.42,25465-42,MLIP
seq.25481.66,25481-66,ATX10
seq.2558.51,2558-51,b-Endorphin
seq.2567.5,2567-5,Factor I
seq.2571.12,2571-12,IGFBP-3
seq.2575.5,2575-5,Leptin
seq.2579.17,2579-17,MMP-9
seq.2580.83,2580-83,Myeloperoxidase
seq.2585.2,2585-2,PRL
seq.25879.6,25879-6,KAT5
seq.25898.4,25898-4,CHID1
seq.2590.69,2590-69,ROR1
seq.25904.17,25904-17,DOCK2
seq.25913.17,25913-17,FRIH
seq.25922.7,25922-7,LRP5
seq.25947.116,25947-116,PK3C3
seq.25954.3,25954-3,PTPRN
seq.25962.51,25962-51,WNK1
seq.25964.12,25964-12,C1QT4
seq.25967.34,25967-34,TIMP-1
seq.2597.8,2597-8,VEGF
seq.2599.51,2599-51,4-1BB ligand
seq.2603.61,2603-61,B7
seq.26070.9,26070-9,NCAM2
seq.2609.59,2609-59,Cystatin C
seq.26126.8,26126-8,Stomatin-like protein 2
seq.2615.60,2615-60,Ephrin-A5
seq.2618.10,2618-10,ERBB4
